ID, ReviewedActivities, StudyingSupplementalMaterialActivities, TotalStudyGuideMaterials, Guide1, Guide2, Guide3, Guide4, Guide5, Guide6, Guide7, SubmitASR1, SubmitASR2A, SubmitASR2B, SubmitASR2C, SubmitASR3, SubmitASR4, SubmitASR5, SubmitASR6, SubmitASR7A, SubmitASR7B
1,44,16,25,1,7,2,5,5,4,1,4,4,4,13,10,16,8,9,8,8
2,8,5,8,5,2,1,0,0,0,0,21,11,0,0,0,0,0,0,0,0
3,39,3,78,1,18,13,14,9,9,14,2,3,4,11,5,12,5,3,6,6
4,44,26,6,4,0,0,1,1,0,0,6,6,6,17,8,18,8,8,1,8
5,54,27,84,9,22,11,17,9,8,8,5,3,8,14,9,16,9,9,8,9
6,45,18,104,6,42,17,16,11,8,4,5,-1,9,16,9,9,4,9,9,9
7,53,28,91,9,21,8,24,9,5,15,0,2,5,12,8,11,6,3,5,5
8,63,10,50,1,18,5,15,5,4,2,12,9,10,16,10,17,10,11,10,10
9,41,18,86,2,23,11,28,7,2,13,13,4,11,16,11,18,11,10,8,10
10,94,67,156,11,55,16,30,16,6,22,8,4,6,13,6,2,6,7,7,7
11,35,26,96,11,20,10,16,14,10,15,5,6,6,16,8,8,13,13,11,11
12,69,21,45,1,13,5,13,4,4,5,5,4,4,8,4,9,1,2,2,2
13,34,1,78,4,24,8,17,8,5,12,14,10,10,18,12,18,11,10,8,8
14,79,33,19,2,12,1,1,1,1,1,6,7,8,15,10,16,10,9,10,10
15,50,67,52,1,14,7,10,4,4,12,4,10,10,14,8,16,9,9,9,9
16,60,27,73,1,20,7,20,8,7,10,8,5,5,12,5,8,4,4,7,7
17,62,27,73,1,23,13,14,10,5,7,9,3,4,13,6,5,6,7,6,6
18,39,13,74,5,17,13,17,8,9,5,5,2,2,9,2,9,2,0,2,2
19,44,13,77,2,28,10,11,6,9,11,11,7,11,18,11,18,11,11,10,11
20,36,3,60,5,17,8,13,4,6,7,6,5,3,11,3,4,7,7,4,4
21,51,13,46,1,14,8,7,3,6,7,4,2,2,8,3,15,1,1,2,2
22,100,72,131,2,41,13,28,16,12,19,8,2,5,12,5,3,4,5,3,5
23,17,10,18,9,9,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0
24,34,16,32,10,10,3,2,2,3,2,9,2,5,9,7,15,9,5,10,10
25,48,23,48,4,15,5,10,5,4,5,5,10,10,16,11,7,11,10,10,10
26,51,21,100,5,32,14,23,8,7,11,5,9,9,12,5,5,5,5,5,5
27,33,2,7,2,0,0,0,0,0,5,14,11,11,18,11,18,11,11,11,11
28,58,25,54,3,15,10,14,3,2,7,12,6,9,16,9,9,9,10,10,10
29,48,49,84,9,25,7,8,10,10,15,13,10,10,17,11,10,11,11,9,9
30,45,10,56,3,10,7,13,5,7,11,3,5,5,11,5,16,9,10,8,9
31,54,18,88,9,30,11,14,6,7,11,5,6,8,16,10,16,10,9,8,10
32,67,84,21,4,5,1,6,0,3,2,9,4,9,18,9,18,10,6,2,6
33,101,70,42,5,11,6,4,4,8,4,4,5,5,13,7,15,10,9,7,7
34,60,69,11,5,2,2,2,0,0,0,5,3,3,8,3,10,1,1,4,4
35,55,3,84,10,15,8,9,8,12,22,14,17,18,25,28,36,22,17,10,11
36,34,32,53,4,20,4,9,5,3,8,6,2,2,9,-22,-29,2,1,1,1
37,34,1,14,1,4,0,5,1,1,2,8,11,11,11,10,17,11,11,11,11
38,69,18,97,2,17,13,31,12,12,10,6,7,7,15,7,8,5,6,6,6
39,44,1,74,4,18,10,13,9,11,9,7,2,2,12,4,13,10,8,8,9
40,81,42,41,4,13,5,13,4,1,1,6,2,2,12,5,15,8,8,8,8
41,37,16,97,12,33,13,22,6,3,8,0,3,5,14,10,5,10,8,10,10
42,62,57,55,2,15,5,20,5,6,2,5,2,2,9,4,9,3,2,3,3
43,41,42,22,1,8,5,2,2,1,3,9,6,6,14,8,13,7,8,5,9
44,91,71,103,2,33,16,20,10,11,11,11,8,8,15,8,15,8,8,8,8
45,72,1,91,3,34,8,19,9,6,12,2,9,10,17,11,11,8,11,8,11
46,26,3,51,2,9,8,11,7,5,9,8,5,5,15,9,17,6,7,10,10
47,33,8,60,3,18,7,13,7,6,6,7,9,9,16,10,9,10,10,11,11
48,34,6,49,7,18,8,5,8,3,0,9,10,11,18,37,33,24,18,11,11
49,90,33,66,2,18,8,17,7,6,8,14,8,18,18,11,18,11,11,9,11
50,47,3,71,2,17,8,12,10,8,14,9,6,6,12,6,13,6,5,5,6
51,52,26,45,6,8,4,10,6,4,7,8,5,5,6,3,10,9,9,5,9
