ID,num_logins,days_no_activities,act_per_day,num_online_meetings,avg_due,avg_time_test, ReviewedActivities, StudyingSupplementalMaterialActivities, TotalStudyGuideMaterials,Average number of activites accessed before each test,Procedures Quiz,Surveys,CyberRat Assignments,Unit Discussions paticipation,Fluency Drills paticipation,Crossword paticipation,Above Average
1,48,23,7.571428776,3,2.6,56.99166667,30,10,11,54,2,5,18,3,6,2,Y
2,16,40,3.979591846,3,0,31.95714286,8,5,8,35,6,9,4,13,4,1,Y
3,51,21,6.979591846,1,0.571428571,24.29761905,26,3,48,71,3,13,1,31,6,2,N
4,47,23,7.224489689,8,3,38.00740741,16,9,3,49,4,2,0,2,0,0,N
5,87,10,11.18367386,0,0.25,61.37291667,28,23,59,46,2,5,0,2,0,2,Y
6,113,3,16.44898033,0,3,32.1,21,16,76,83,2,13,5,10,6,0,N
7,77,25,9.97959137,0,-4.375,50.91,25,17,65,0,0,0,0,0,0,0,N
8,50,26,7.673469543,4,-2,478.5833333,17,3,37,74,3,4,0,2,10,1,N
9,72,13,8.469388008,9,2.571428571,22.38095238,23,9,60,53,3,4,2,10,9,6,Y
11,93,10,12.36734676,0,0.625,57.51666667,47,54,111,0,3,6,0,4,0,0,Y
12,65,15,11.32653046,2,3.25,23.45,20,15,57,43,2,2,9,3,0,0,Y
13,72,21,8.97959137,7,0.333333333,22.32222222,36,13,36,86,2,5,12,76,3,2,Y
14,47,26,6.816326618,5,1.5,375.2375,16,0,46,88,2,4,3,17,12,2,Y
15,40,30,7.020408154,1,1.875,17.5,23,17,16,68,2,4,2,4,8,2,Y
16,73,14,13.53061199,3,2.2,21.68833333,20,39,32,73,3,4,1,4,7,3,Y
17,43,25,6.183673382,1,2.777777778,75.2037037,39,19,49,58,2,5,2,10,3,5,Y
18,30,30,5.897959232,0,0.5,174.4027778,27,15,55,42,2,3,0,2,0,2,N
19,74,14,12.30612278,9,1.8,35.58,29,12,59,50,3,3,0,8,7,0,Y
20,50,22,7.510204315,6,0.8,31.05333333,18,11,46,94,2,3,9,38,7,2,N
21,26,32,8.346939087,0,0.125,201.2770833,18,2,41,46,2,2,0,11,5,1,N
22,50,18,8.224490166,4,2.4,20.32833333,23,7,33,39,3,4,7,1,2,2,Y
23,70,12,10.32653046,4,1.7,304.2766667,39,29,83,86,3,8,6,29,4,3,Y
24,33,28,9.102041245,9,0.375,28.71428571,17,10,18,31,2,3,1,1,1,1,Y
