"ID","Number of days with 0 activities","Average Activities Per Session","Total Number of Logins","Time Test 1A","Time Test 1B","Time Test 2 Part 1A","Time Test 2 Part 1B","Time Test 2 Part 2A","Time Test 2 Part 2B","Time Test 3A","Time Test 3B","Time Test 4A","Time Test 4B","Time Test 5A","Time Test 5B","Time Test 6A","Time Test 6B","Time Test 7A","Time Test 7B","Average time taking tests in minutes"
"1","7","9.5","72","16.633333333333333","11.966666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7875"
"2","11","5.5","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"3","3","11.0","91","25.033333333333335","18.066666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.69375"
"4","6","10.642857551574707","81","16.516666666666666","16.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0572916666666665"
"5","3","15.714285850524902","133","26.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.675"
"6","1","21.071428298950195","194","40.35","32.733333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.567708333333334"
"7","6","16.928571701049805","130","9.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5625"
"8","10","11.785714149475098","86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"9","3","11.857142448425293","108","20.666666666666668","9.733333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9"
"11","3","17.214284896850586","135","27.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.734375"
"12","2","18.0","84","24.516666666666666","15.383333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.49375"
"13","4","13.285714149475098","113","16.183333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0114583333333333"
"14","6","10.714285850524902","78","32.166666666666664","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0104166666666665"
"15","5","10.357142448425293","65","19.816666666666666","9.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8072916666666665"
"16","5","17.0","123","16.55","21.883333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.4020833333333336"
"17","5","11.928571701049805","86","15.933333333333334","7.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4520833333333334"
"18","7","10.642857551574707","65","17.433333333333334","16.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1333333333333333"
"19","5","19.071428298950195","124","32.083333333333336","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0052083333333335"
"20","7","10.928571701049805","75","24.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.51875"
"21","9","11.0","80","20.35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.271875"
"22","3","13.357142448425293","96","14.683333333333334","32.38333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.9416666666666664"
"23","4","12.785714149475098","99","20.233333333333334","9.85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8802083333333335"
"24","8","11.071428298950195","65","17.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.121875"
"25","1","23.5","135","15.716666666666667","25.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5854166666666667"
"26","10","4.642857074737549","93","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"27","3","16.85714340209961","142","66.61666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.163541666666666"
"28","8","5.642857074737549","52","27.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7375"
"29","5","13.0","142","22.9","34.083333333333336","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.5614583333333334"
"30","2","18.428571701049805","124","33.8","25.866666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.7291666666666665"
"31","4","18.35714340209961","78","14.066666666666666","9.183333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.453125"
"32","1","14.428571701049805","113","20.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.30625"
"33","8","10.642857551574707","76","26.866666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6791666666666667"
"34","4","16.071428298950195","175","40.13333333333333","16.716666666666665","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.5531249999999996"
"35","9","8.857142448425293","68","18.116666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1322916666666667"
"36","6","11.642857551574707","78","11.533333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7208333333333333"
"37","6","10.142857551574707","71","27.416666666666668","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7135416666666667"
"38","10","6.285714149475098","119","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"39","8","10.0","136","18.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1625"
"40","5","8.714285850524902","65","13.533333333333333","10.666666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5125"
"41","3","19.785715103149414","157","19.966666666666665","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2479166666666666"
"42","10","10.071428298950195","52","36.083333333333336","24.683333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.7979166666666666"
"43","5","10.642857551574707","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
